place,id
Santo AntÃ´nio de Jesus ,4135
Matu ,24722
al-Araish ,56241
SaatlÄ± ,6814
Marâ€¹ns'kyi ,37621
Hualgayoc ,25973
Steuben ,41379
Roni ,24240
Lal Wa Sarjangal ,7461
Nghi XuÃ¢n ,39224
Al-Jamaliyah ,16786
Bughran ,7614
Langkawi ,24734
Battle Creek ,53267
Pashtun Zarghun ,7620
Marshall ,41157
Sabak Bernam ,25325
Seki ,22066
Itatiba ,66009
Chake ,33500
Chiquimula ,14909
Ranot ,34429
Sayid Karam ,7432
Lopez ,28555
VallÃ©e du Ntem ,8306
Caucasia ,10607
Treang ,19168
HannÅ ,22146
Buzau ,32830
Paphos ,2880
CamanÃ¡ ,26892
Hadjout ,56135
Diinsoor ,33844
YÃªn BÃ¡i ,39217
Werra-MeiÃŸner-Kreis ,16535
Labo ,24984
Bakhchysarais'kyi ,35670
FloreÅŸti ,2140
Balsas ,5448
PilisvÃ¶rÃ¶svÃ¡r ,21234
Yeongju ,20743
Nicosia ,7498
Gao'an ,61240
Eichsfeld ,16620
ComondÃº ,23165
Denov ,40297
PAPEETE ,67692
Serian ,24709
Bahawalnagar ,65042
Porterville ,58032
