place,id
ShimogÅ ,21003
Noord-Beveland ,27432
Manchester ,58705
Rio do Fogo ,10150
Nicholas ,41528
Xiangya ,69489
Dulce Nombre ,15041
Tshikapa ,8596
Opp ,60863
Miyoshi ,54919
Grant ,43004
Cristuru Secuiesc ,31456
Band ,31529
Miranda do Douro ,33209
Garinskiy rayon ,37171
Union ,38637
Claxton ,62615
Osceola ,57054
San Luis ,60448
Artjomovskij ,47219
Bunyan ,54208
Bouillante ,15224
KALYANDURG ,64994
Mbocayaty del GuairÃ¡ ,29039
,58281
OsterÃ¸y ,27550
Campo Largo do PiauÃ­ ,10696
al-Abyar ,61897
Catamayo ,65620
Antun ,54834
GaÃºcha do Norte ,4848
Anija ,16150
Shajiang ,68655
Vila Nova de Foz CÃ´a ,33193
Ndolou ,13289
Suvorovo ,7055
Fremont ,42536
Coimbra ,4375
,65336
ItajÃ¡ ,12447
Krichim ,7260
San JoaquÃ­n ,25697
Nanzamu ,54702
,50103
Tierra del Fuego ,11453
ZetaquirÃ¡ ,10308
SÃ£o JosÃ© da Lagoa Tapada ,12170
Meanguera ,35174
Irapa ,67317
PETRUSBURG ,64184
