place,id
Vulcan ,32150
Fedorovskiy rayon ,37460
Menomonie ,48493
Zhemgang ,1166
Hays ,57364
Lisse ,27457
Streymoyar ,2734
Roebourne ,8252
Banja Luka ,50006
Aberystwyth ,44317
Ortigueira ,9829
Hukunsti ,8686
Tana Tidung ,19868
Pinan ,28872
Bir Haddada ,17806
Longshan ,69762
Barossa ,8140
Macomb ,57671
ATARRA ,58510
Ptuj ,36315
Monte SiÃ£o ,4938
Almus ,36145
KoÃ§arlÄ± ,37740
Oliveria dos Brejinhos ,6539
,51257
Azambuja ,29271
TarapacÃ¡ ,11260
Madingou ,8661
ColÃ´nia Leopoldina ,4892
Altinho ,12202
Tamekten ,18217
Gamay ,28756
AscensiÃ³n ,23171
Yitang ,69310
Isaac ,8005
TocantinÃ³polis ,11807
Santa Teresa ,4191
San Fernando ,26545
SucÃºa ,14031
XalpatlÃ¡huac ,26262
Greene ,40499
Yang-chang-tzu ,54245
PiendamÃ³ ,10253
,49637
AnagÃ© ,4216
Magway ,59321
,67442
Narathiwat ,65058
Agua Blanca ,39973
Komo ,13283
