place,id
Ko Kha ,34582
Jambol ,54034
Wagga Wagga ,7901
Oxford ,38706
BolÃ­var ,39835
Mungyeong ,20734
Cieszyn ,50688
Berrouaghia ,17625
Bikramganj ,68759
Badajoz ,55894
Daniel Alcides CarriÃ³n ,26001
PatÃ»Ã¢khÃ¢lÃ® ,59977
Batatais ,11576
Shaharah ,38458
Chom Bung ,34334
Salgueiro ,12260
Ksour Essef ,38111
Juigalpa ,26366
RakovnÃ­k ,16377
New Cairo  ,18257
Siau Tagulandang Biaro ,18366
Morong ,28582
Barbosa ,10415
Kazincbarcikai ,21153
Xamneua ,19560
Dagua ,14456
BolÃ­var ,10814
Vacaria ,65391
Vermilion ,42270
Nezla ,18156
Nicoya ,13919
BorlÃ¤nge ,46697
Charqueadas ,66847
Sai Buri ,35042
Cadaado ,33847
Oborniki ,30105
Stralsund ,44119
Columbus ,40491
Carles ,24814
Talipao ,28968
BÃ¹ Äá»‘p ,39463
San Ignacio ,3897
Pakkading ,19533
Viseu ,11329
Pullman ,53192
Ezequiel Zamora ,39886
Huron ,38684
SHAHGANJ ,58477
Ã‡atalca ,35421
Varberg ,36504
