place,id
Queen Anne's ,41118
Nikhom Kham Soi ,34624
Dickwella ,20101
Chilaw ,64932
Minh HÃ³a ,39125
Lubny ,49534
Marion ,53303
Rab Dhuure ,33836
Henry ,38613
Reguiba ,18120
Navarro ,42743
SimÃ³n BolÃ­var ,40263
Weiden ,50227
Treinta y Tres ,1653
Bonito Oriental ,13795
Okhtyrka ,49516
BorlÃ¤nge ,37049
Maha Chana Chai ,34860
Nizhneilimskiy rayon ,32347
KaÄŸÄ±zman ,37292
Qutang ,69255
AngÂ Thong ,64326
Hazrati Sultan ,7715
Waller ,42288
Libertador General San MartÃ­n ,3894
SIRSAGANJ ,58441
Wihan Daeng ,34297
El Oro ,26682
Dair Alla ,22817
BAHERI ,58391
Si Songkhram ,34637
Tantangan ,28803
Mahaica-Berbice ,1254
Lucban ,28556
President Quirino ,28822
YhÃº ,29017
DuyÃªn Háº£i (Thá»‹ xÃ£) ,39664
Eger ,49815
Volosovskiy rayon ,32548
Lugo ,54101
BigadiÃ§ ,37827
Khao Saming ,34184
San Jose ,25013
Ghanzi ,8684
Ghanzi ,748
Hollister ,57982
,59855
Izyum ,51172
Tekax ,26496
Newaygo ,41300
