place,id
YapraklÄ± ,36828
Santandrei ,31270
,54844
Maraial ,10879
Jegorjevsk ,45493
El Kheither ,17512
Sidi Baizid ,17117
Murgeni ,30795
,59721
NÃ©onÂ KarlovÃ¡sion ,55538
HoctÃºn ,26455
Samuil ,6998
Tatiara ,8164
Reynolds ,38813
Bernalda ,56088
Segorbe ,56285
Puerto Colombia ,10360
ConcepciÃ³n del Sur ,13822
Natividade da Serra ,11209
SÃ£o Carlos do IvaÃ­ ,9191
Boa Vista do BuricÃ¡ ,9254
Faxinal do Soturno ,9288
Saint Peter Port ,1895
Ouled Sidi Brahim ,56091
Sagaga Le Usoga ,40569
Bad Pyrmont ,45589
Wamego ,57770
Alianza ,14680
Valpovo ,49963
Faina ,5327
,67465
Wanaka ,43280
Benson ,42758
Sagna ,30361
Nordmaling ,37114
,63970
GrubiÅ¡no Polje ,15919
Cogealac ,32863
Vrgorac ,17035
Grevenmacher ,50219
HerrÃ¡n ,13891
BelÃ©n ,10463
Diamante ,12084
Anamosa ,57530
Kos?ng ,54895
,59656
,60421
Redwood Falls ,53119
Burt ,42628
,66490
