place,id
Fasa ,61591
San Juan Tecuaco ,14549
BabaÃ§ulÃ¢ndia ,11739
Guanzhuang ,69175
SÃ£o Miguel das Matas ,4137
Tenente Ananias ,12532
White Pine ,43191
BalatonboglÃ¡r ,49879
Garmisch-Partenkirchen ,50559
ArdanuÃ§ ,35475
,66866
RincÃ£o ,11694
Lancaster ,41134
Qiaotouhu ,58830
Saedinenie ,6992
Brownfield ,60025
Valchi Dol ,7056
Hita ,61463
Sanshengkou ,69452
San Francisco ,25805
Zorleni ,30812
Ussel ,50517
Santa Teresinha ,6573
,48778
Deleni ,30302
Haffe ,55695
Yuezhou ,61057
,67500
Huangxu ,69281
,65785
HocabÃ¡ ,26454
Booneville ,62489
,50508
Sut-Khol'skiy rayon ,36908
Senhora dos RemÃ©dios ,4645
Tenedla ,18126
Sidi Amar ,17791
San Jose ,28443
De Lier ,27446
Missal ,9126
Ä†iÄ‡evac ,35381
Montgomery ,41829
Staroyur'evskiy rayon ,35785
Brotas de MacaÃºbas ,6438
BarakiÂ Barak ,70147
LaÃ¢youne - Boujdour - Sakia El Hamra ,2957
LaÃ¢youne ,22903
Higo ,60344
Texiguat ,15056
Tarmount ,17203
