place,id
Pravets ,7030
Jefferson ,42640
PURIFICACION ,66317
Somcuta Mare ,31509
Lewistown ,52957
El Ghicha ,17154
Kanglung ,8946
Vadeni ,32827
Senaki ,54442
Mathis ,62786
Shumanay ,40997
Lagoa de Pedras ,12461
Grant ,43153
Batabano ,67188
,60686
Segredo ,9372
BelÃ¡gua ,4760
Santo Domingo ,65905
Nebraska ,57654
Cusovoj ,47056
Eregli ,54225
,50544
Gongogi ,4083
BorrazÃ³polis ,9754
Chedi-Khol'skiy rayon ,36905
Alto ParaÃ­so de GoiÃ¡s ,5267
,60163
JoviÃ¢nia ,5359
Ouro ,10083
Granito ,12232
,61508
SÃ£o JoÃ£o Batista do GlÃ³ria ,5837
Dachanghan ,55388
Barhi ,59463
Posof ,35474
,48784
La Soledad ,66301
Nemaha ,42645
Shintoku ,22413
ConcepciÃ³n ,10423
Sidi Ali Mellal ,17945
Weiser ,53220
Fulgencio Yegros ,29091
Alpercata ,4306
San AndrÃ©s de Cuerquia ,10220
BelÃ©m do Brejo do Cruz ,12046
BoumdeÃ¯d ,24002
Castro Verde ,33170
Florestal ,5698
Yaopi ,68654
