place,id
Maio ,269
Klimovsk ,30974
Lourdes ,53998
HÃ¶rby ,35451
Tepexi de RodrÃ­guez ,26958
La UniÃ³n ,26898
YesÃ¶nbulag ,27523
Le Rocher-PercÃ© ,8776
UtracÃ¡n ,6038
Tilatou ,17371
RAMNAGAR ,68508
Mirinzal ,5020
Krasninskiy rayon ,36400
PALAMPUR ,59519
TarrazÃº ,14562
Longsane ,19426
Tepanco de LÃ³pez ,26956
ConcepciÃ³n ,14297
Klichaw ,7174
,61017
,66631
Triunfo ,12285
Itanhandu ,5213
BARWALA ,59750
Quedlinburg ,45594
Pecos ,43110
AlvarÃ£es ,4700
Heinsberg ,48686
,65450
VitÃ³ria do Jari ,5049
Sabana Grande de Palenque ,14855
Russellville ,62491
Entre Rios de Minas ,5207
Presidente Dutra ,6554
Bulungur ,55139
MosfellsbÃ¦r ,22511
Mono ,43176
Coroneo ,20515
Ten'gushevskiy rayon ,30967
De Funiak Springs ,60907
MANACHANALLUR ,68873
Santi Suk ,34953
Jacobswoude ,27453
Delano ,48487
Peshkopi ,56332
Thisted ,44052
Marghita ,31254
El Almendro ,25751
Cabral ,14836
Tosashimizu ,21680
