place,id
CoxcatlÃ¡n ,25813
,64939
KÅshÅ« ,22177
BrÃ¸ndby ,15482
Bryan ,42049
San Luis ,15159
Tafea ,3297
Caylloma ,26895
Samaniego ,14440
Zhalagashskiy ,22970
Abhar ,56443
Aksubayevskiy rayon ,35793
Valozhyn ,7326
Suai Kota ,33401
Sandakan ,64270
KrasnyyÂ Luch ,51256
Pavlodar ,47543
Cananea ,28127
,51591
Drachten ,43973
Estrela ,9285
Plai Phraya ,34356
NovÃ© ZÃ¡mky ,49810
Cachoeira ,4066
Jujutla ,35104
Iberville ,41684
ISLAMPUR ,59023
DivÃ©niÃ© ,8446
Rhea ,41222
Nizwa ,58246
Karlivs'kyi ,40718
La Piedad ,26740
Sah ,38394
Renu Nakhon ,34636
Tomashpil's'kyi ,40657
General Eugenio A. Garay ,29082
Reutte ,7411
BababÃ© ,24007
Kingsville ,62790
San Luis ,63140
Actopan ,25923
GÃ¼zelyurt ,7496
Gibson ,41444
Emden ,43955
Becker ,39017
JaguariaÃ­va ,11497
Å akiÅ³ ,20641
Huagou ,69765
Turek ,44555
Makuda ,67872
