place,id
Novo Triunfo ,6537
Sellyei ,16146
Shinian ,70003
El Ghomri ,17592
Issoudun ,50461
Teruel ,55816
GuamarÃ© ,12444
Ain Tallout ,18020
BeneÅ¡ov ,49271
Tapiratiba ,9714
LakkiÂ Marwat ,59605
Esperance ,8093
San ZenÃ³n ,10673
Barra do Ribeiro ,11847
POLASARA ,68800
DÃ¼zkÃ¶y ,36151
,55187
PAIJAN ,67604
Ighrem ,17381
Charlotte ,38958
Churumuco ,26278
Macouria (-Tonate) ,15250
Benaceur ,18148
Cacaopera ,35171
Queluz ,9658
ÃŽles LoyautÃ© ,17
Dhankuta ,64599
Daxieji ,69610
,51707
Szob ,21237
Ban Hang Hung ,58600
Ain Tarek ,17752
JoanÃ³polis ,11193
SANAWAD ,59488
Itano ,21968
Hasama ,54899
SÃ£o Luiz do Curu ,6737
Longjin ,58905
Villa Union ,63074
Camp ,42180
Niedorp ,27381
Oum Touyour ,18118
Arboga ,36599
Nekouzskiy rayon ,37037
Riaba ,13323
SÃ£o FÃ©lix Xingu ,4861
Porto ,10725
Avren ,7048
Passo de Camaragibe ,4906
Union ,42566
