place,id
Debdaba ,56175
Zhaksynskiy ,22655
SÃ£o Pedro do Sul ,29782
Rembang ,64550
TitiribÃ­ ,10227
Klyuchevskiy rayon ,32759
Bhaunathpur ,58618
Santiago de MarÃ­a ,35208
San Dionisio ,26390
Abancay ,65984
Greene ,38856
,48747
Waldenburg ,12848
Tarusskiy rayon ,30897
Yashaltinskiy rayon ,33029
Ordinskiy rayon ,35716
S'vislach ,7164
RealicÃ³ ,6179
Kistelek ,21167
Zavolzhskiy rayon ,32441
,65179
Epembe ,24477
Yunjin ,70011
Chimbo ,14465
Ouamri ,17647
Ranghe ,69962
Seredyno-Buds'kyi ,40622
YÃ¢sÃ»j ,61564
Seward ,42654
Luzskiy rayon ,32473
Arilje ,35405
CesÃ¡rio Lange ,11167
Mucur ,35539
Kanabec ,41738
Clutha ,23362
Kagamino ,21835
Zavetinskiy rayon ,37433
CipÃ³ ,6461
Kusu ,21823
Torrijos ,55828
,66586
Å½abari ,35322
Francisco Z. Mena ,26105
Zubtsovskiy rayon ,36453
Shouyang ,69194
RayÃ³n ,28157
Elkins ,56566
Kawamata ,22044
Appenzell Innerrhoden ,2594
Appenzell Innerrhoden ,12931
