place,id
Houlton ,48344
Blaricum ,27370
LoudÃ©ac ,48806
NorÃ°urland vestra ,2655
Amurrio ,54103
Ercis ,55176
Yue'an ,68618
Ulaankhus ,27926
MaÃ§Ã£o ,29299
Santa MarÃ­a ,11382
Arboleda ,14414
,65242
Tileagd ,31278
Ãgua Doce ,10016
Steenderen ,27260
General Belgrano ,5902
Bolivar ,57102
Padre Marcos ,12355
Bad Mergentheim ,50246
Capira ,65663
Darda ,16009
,61938
Djaafra ,17406
HerÃ¸y ,27563
Barao de Cotegipe ,9901
Corod ,30709
,65127
,65106
,60269
Grand Isle ,41725
Ripley ,57176
San Francisco del Norte ,26518
Bunto ,54729
Halahai ,49724
Freistadt ,50340
LoncopuÃ© ,6243
Ä°nÃ¶nÃ¼ ,37878
Terezinha ,10951
Vasilati ,69217
PeÃ±arrubia ,24879
,64250
Ry ,67725
,59365
Vila Flor ,33181
Brckovljani ,16113
ItacajÃ¡ ,11760
Kermit ,63005
MarajÃ¡ do Sena ,4798
GuaraqueÃ§aba ,10986
,47430
