place,id
Pingfeng ,51042
Matsuda ,22093
Sali ,18213
Carmo de Minas ,5200
Beaver Dam ,48556
Butler ,39002
Oblivskiy rayon ,37409
Makar'evskiy rayon ,32523
Ust'-Kanskiy rayon ,31941
,60191
Woodward ,57509
Campestre do MaranhÃ£o ,5453
Crnomelj ,36287
General Toshevo ,7197
Division No.  ,13169
LembÃ¡ ,33521
Lau Lara ,33375
MilÃ¡n ,10797
SÃ£o SimÃ£o ,11711
Hampton ,70193
Moura ,33172
Itajobi ,11630
Washington ,41430
Gelendost ,35270
Soma ,54904
Menaa ,17353
Vila Nova dos MartÃ­rios ,5042
Marmeleiro ,9821
Newton ,42244
Barrafranca ,53801
Wadi Arabah ,23088
Jazzin ,67667
San JosÃ© Acatempa ,14965
Fort Valley ,62599
Enbekshil`derskiy ,22647
MozarlÃ¢ndia ,5378
Kumluca ,55575
Canutama ,4930
IpecaetÃ¡ ,6489
,62981
Guiratinga ,5523
Foughala ,17079
Rusk ,41764
Ualikhanovskiy ,22671
Clinton ,53983
Huon Valley ,7980
Verdal ,27681
Salaya ,59972
,63464
SeÄanj ,36215
