place,id
Guararapes ,9529
Rishton ,40793
Beipiao ,54818
Newport ,15887
AMLORICOLLIERY ,58621
Nana-GrÃ©bizi ,332
Ahanta West ,13381
Puerto Princesa ,64700
Pru ,13463
San Juan-Laventille ,1542
Guri ,24227
Bassila ,3578
Northland ,76
MÃ©dina Yoro Foula ,34062
Mid Ulster ,15689
Teruel ,16946
CÃ¡rdenas ,14757
Ponhea Kraek ,20000
Perugia ,56025
La Romana ,60228
Puok ,18900
Sorsogon City ,28599
Awe ,23911
Mporokoso ,43330
Campbelltown ,7797
Moro ,23906
AcuÃ±a ,23210
Rubabo ,33465
Patos de Minas ,5793
Jilib ,33490
Teixeira de Freitas ,65424
Madi-Okollo ,33633
Giharo ,3468
Surigao City ,28836
Matagalpa ,26537
Kimilili ,18742
Muang Chumphon ,34344
Sinuiju ,54723
Baoshan ,59162
Caia ,24436
Kushk ,6861
ParanaguÃ¡ ,10990
NyÃ­regyhÃ¡za ,21258
Jieshou ,61369
LÃ¢m HÃ  ,39448
Barranca ,26918
South Sikkim ,20166
Merkez ,37258
Serejeka ,13639
TA M'Mbelwa ,23712
