place,id
Feicheng ,54647
Carrasco ,4664
ROORKEE ,58374
Novomoskovsk ,44737
Hastings ,49614
ShÅ«nan ,22023
Kitagwenda ,33455
Pikit ,28750
Rousse ,7005
Tierra del Fuego ,1602
Boumba et Ngoko ,8431
Santa Cruz de Lorica ,10668
Bainet ,14246
Maia ,29749
Wright ,39047
Chi Kraeng ,19992
San Antonio ,12021
Herne ,15377
ÃšstÃ­ nad OrlicÃ­ ,16365
Aqaba ,3165
Thá»›i BÃ¬nh ,38531
YÃªn DÅ©ng ,39357
Florence ,40532
Guaviare ,1201
Sinch'Ån ,30548
Al Qafr ,38473
Owerri West ,23446
SamandaÄŸ ,37986
Guarapari ,65444
Ruda ÅšlÄ…ska ,30046
HÃ²a ThÃ nh ,39534
Saarpfalz-Kreis ,16606
Lari ,18458
Merkez ,35960
StÅ“ng TrÃªng ,853
Nizip ,37974
Phá»• YÃªn ,39411
Avrankou ,3334
Plaza de la RevoluciÃ³n ,14718
Panjshir ,2827
KoupÃ© Manengouba ,8322
Esmeraldas ,66144
Ã–rebro ,45044
Kangar ,64368
Zuogezhuang ,54515
G'ijduvon ,40985
Nazranovskiy rayon ,33015
San Luis de Cubarral ,13877
Yongan ,58907
Momostenango ,15016
