place,id
Liushui ,68686
VrchlabÃ­ ,50155
Wushi ,69372
Delfzijl ,27273
Cordeiro ,9230
Surazhskiy rayon ,31758
Garchitorena ,24998
Santo TomÃ¡s ,26700
Oued Tlelat ,17720
,66268
HÃ¤ssleholm ,45406
Zamboanguita ,28434
Medjedel ,17576
Nevel'skiy rayon ,36369
Bani Dhabyan ,43518
Santa Isabel ,13988
,51407
Miranda ,40185
Pastos Bons ,5480
Niedersimmental ,12934
Yilin ,61088
CapitÃ£o ,11863
Mhlangatane ,34084
Trutnov ,50156
MAINAGURI ,59019
SÃ¶derhamn ,37071
TupanciretÃ£ ,11975
Summerside ,48326
Makouda ,18001
Kotavehera ,20079
Chaves ,70269
Urdaneta ,40227
La GlÃ¢ne ,12869
SÃ£o JoÃ£o do ParaÃ­so ,4625
Khuan Don ,34416
TIRUKKOYILUR ,65020
Karlshamn ,45398
,49667
Tepalcatepec ,26288
Chacabuco ,5919
San Antonio de CortÃ©s ,13811
Bayeux ,48739
DoÃ±a Remedios Trinidad ,24946
Wyoming ,41248
Yaniyer ,55126
Esperalvillo ,14177
Araripe ,6613
Stephenville ,62844
Hamur ,37257
Fort Morgan ,57437
