place,id
Landana ,3626
Dicle ,35964
Khomasdal North ,24615
Ban Lung ,19985
Bir Mchergua ,38197
SongwÅn ,30589
Balts'kyi ,40601
Shanba ,53817
Jinghong ,59186
CÃ¡t TiÃªn ,39524
Dan Sai ,34906
Shanchengzhen ,54697
Trunovskiy rayon ,37512
Kot Chutta ,59719
Syddjurs ,15508
CanaÃ£ dos CarajÃ¡s ,10732
Cuchi ,3352
KAVALI ,64987
KomotinÃ­ ,55447
Starodubskiy rayon ,30488
SÃ¤mkir ,53854
Urjupinsk ,51101
Shetskiy ,22707
San Mateo IxtatÃ¡n ,14945
Medias ,31667
SÃ£o Mateus do MaranhÃ£o ,4831
Tuy ,24940
Waropen ,18311
Pak Chom ,34929
Kaharlyts'kyi ,35931
Gomastapur ,68747
Khwahan ,7682
Alagirskiy rayon ,29828
Uto ,21710
Sougueur ,56238
Kikori ,28346
Karasukskiy rayon ,32785
Amami ,19492
Pilar ,24767
Pori ,46585
Wang Num Khiaw ,35025
Ghour El-Mazra'ah ,22726
Elblag ,44372
Division No.  ,13181
Lebern ,12898
Santa Cruz do Rio Pardo ,65206
Aleosan ,28737
Sanford ,53499
Jaime ZudÃ¡Ã±ez ,5116
Jiquipilas ,20454
