place,id
Cunda-dia-Baza ,3645
Sindo ,70324
Grakhovskiy rayon ,36455
Wayne ,38825
Tizi-N'Berber ,16700
JacaraÃº ,12100
VegachÃ­ ,10454
Vineyard Haven ,53245
MADDUR ,64875
MOUNTABU ,59380
Corning ,57996
Shouchang ,61225
Atlapexco ,26092
Uruoca ,6752
Aguasay ,39966
DavinÃ³polis ,5457
Dawson Creek ,47879
Anamulenge ,23647
UniÃ³n de Tula ,26664
Greene ,42478
Bucyrus ,53299
,66120
Araruna ,9742
Alarskiy rayon ,32333
Slawharad ,7316
Al Ghayl ,41016
Benalla ,8079
Bienville ,42166
Lake ,60987
Monroeville ,60852
Ogano ,22147
RoÅ¾nava ,49772
San Pedro de LÃ³vago ,25747
,64936
Camano ,67913
Onesi ,23653
San Juan Atenco ,26949
,50131
Gran ,27689
SanctÃ³rum de LÃ¡zaro CÃ¡rdenas ,26831
ÄŒajetina ,35406
,66559
UibaÃ­ ,6593
SiderÃ³polis ,11134
Vetluzhskiy rayon ,32576
Serobod ,53886
Amelia ,38952
Tomah ,48533
,65701
Ibiraci ,5720
