place,id
Masuho ,22179
McCook ,57341
Meilinqiao ,69390
Kalvan ,59496
Hamilton ,41413
Lovrin ,31713
Metlaoui (El) ,61842
Hulong ,69998
,66018
Juan Francisco Bulnes ,13815
Crookston ,53072
Hlinsko ,50223
Kasama ,63516
Zebak ,7685
Salamina ,10855
SalliquelÃ³ ,6142
Djemaa Ouled Cheikh ,17285
,67520
General CÃ¢mara ,11894
Burhanuddin ,68900
Castanheira ,4724
PuertoÂ ElÂ Triunfo ,66260
VÃ¤nnÃ¤s ,37120
,65495
Houston ,41565
El Mochito ,65579
Wickenburg ,63108
Descanso ,9410
,44231
El Aricha ,17258
Dongjin ,58836
SveitarfÃ©lagiÃ° Ãrborg ,22543
Koceljeva ,35343
Iernut ,31551
Gigmoto ,25020
Simeonovgrad ,6938
Newcastle ,44990
Bavly ,44706
GaspÃ© ,48259
Shannon ,38819
Cowra ,67991
Mid Murray ,8148
Milan ,56749
Warren ,38640
Corbii Mari ,29361
Guachucal ,14423
JilotlÃ¡n de los Dolores ,26264
Guamiranga ,9796
General Eugenio A. Garay ,29034
Kpandu ,68345
