place,id
Pryazhinskiy rayon ,32455
Argentan ,48769
Amieur ,18022
Emboscada ,29112
BÃ¼hl ,50325
Tabatinga ,11716
Brezno ,50721
,60626
Pamplonita ,13899
Kanra ,22070
Charlevoix-Est ,13205
Daliu ,69766
,48804
Athol ,56995
El Porvenir ,20487
TaperoÃ¡ ,12189
Dongfeng ,54835
Macon ,42609
AssaÃ­ ,9014
Chebulinskiy rayon ,33106
Lower Saloum ,13610
Redon ,48844
Asagiri ,21684
Horizontina ,65298
SÃ£o JoÃ£o Evangelista ,4626
Nam Nao ,34917
Pedraza ,10851
Chaiyaphum ,64471
,65492
Nemetskiy Natsional'nyy rayon ,32765
Rakvere ,16226
TanquiÃ¡n de Escobedo ,26141
FÄ±ndÄ±klÄ± ,36108
Moreni ,49376
Bradford ,56795
Benabdelmalek Ramdane ,17689
Cui'erzhuang ,69467
XaÃ§maz ,53847
Yuza ,21137
,65252
CÃ¢ndido de Abreu ,9765
Alvorada d'Oeste ,10367
Safsaf ,17699
Bokovskiy rayon ,37387
Julita ,28678
Ratchasan ,34207
CapitÃ¡n Sarmiento ,6064
Vara ,36649
Perdizes ,5799
Las Animas ,42409
