place,id
Bordj Ghedir ,56186
Santa Ana ,65977
Pawnee ,42319
San Cayetano ,10556
Hinokage ,22110
,60358
Alacakaya ,35973
Salto da Divisa ,4586
HigashidÅri ,20959
Konolfingen ,67801
GÃ¼neysÄ±nÄ±r ,35549
SÃ£o JosÃ© da Barra ,5841
,48864
Schladming ,50562
Hole ,27635
Astorga ,55732
Morganfield ,56915
MarizÃ³polis ,12115
TorsÃ¥s ,36525
Forbes ,67988
Jefferson ,40425
,49733
Haldensleben ,44517
,55755
,58321
LejanÃ­as ,10345
GalilÃ©ia ,4425
Beardstown ,57714
Intorsura Buzaului ,32079
Jati ,6681
,53713
BANGAWAN ,68582
Giddings ,62882
,55593
Pyrenees ,7946
Temax ,26500
Sangerhausen ,50099
Caribou ,43135
PaulicÃ©ia ,9623
Junco do SeridÃ³ ,12104
Mogila ,1968
Leninogorsk ,44683
Owensgrove ,63492
Blayney ,7872
Ouled Slimane ,17195
Nashville ,60872
CelestÃºn ,26976
Dayrik ,55652
Pingshui ,68601
Motatei ,29411
