place,id
Summit ,42218
Lesozavodskiy rayon ,36665
Pederneiras ,65180
Presidente Roque SÃ¡enz PeÃ±a ,6167
Winder ,58676
Guernsey ,41880
El Rosario ,66246
Báº¯c TrÃ  My ,39586
Novoselitskiy rayon ,37504
Taysan ,24938
Ãlvaro ObregÃ³n ,25551
Bijelo Polje ,2222
Beniguecha ,56147
La Libertad ,28424
San Miguel IxtahuacÃ¡n ,14997
Uzhurskiy rayon ,33137
Wschowa ,29921
GÃ¶rlitz ,50116
Tovar ,39849
San Andres ,28568
Gondal ,59901
Habban ,43530
Naranjo ,13910
Kampar ,25380
K. Khao Chamao ,34176
Balassagyarmat ,21219
Aborlan ,28941
Jala ,28106
Amizour ,16684
Å ibenik ,17012
Metarica ,23774
Cherekskiy rayon ,29819
TÃ¶rÃ¶kszentmiklÃ³s ,21211
Ibigawa ,22063
Shahabad ,64945
Kuki ,21892
Natchitoches ,42237
Phon Sawan ,34634
Sidi Okba ,17086
Yoshinogawa ,21979
Moinesti ,49361
Sam Ngao ,34808
NARSIPATNAM ,58799
San Carlos ,64592
Valdez ,40202
Govuro ,23615
Amador ,43074
Osvaldo Cruz ,65144
PiteÃ¥ ,37092
Livingston ,42490
