place,id
Danjang ,54355
,49214
GouvelÃ¢ndia ,3916
Zagon ,32086
SanÂ PietroÂ inÂ Casale ,69954
Weagu Silana Sina ,33346
,60137
Macea ,31183
Ibiracatu ,5719
BarrolÃ¢ndia ,10749
Baklan ,37869
,49075
El Ouricia ,70130
Brosteni ,32244
,50696
BonfinÃ³polis de Minas ,5629
Dyersville ,53556
MarabÃ¡ Paulista ,9573
Ä°hsangazi ,36864
Atchison ,42588
Sertaneja ,9206
Thunukkai ,20121
Campina do Monte Alegre ,11588
SÃ£o Jorge do IvaÃ­ ,9195
Three Rivers ,48641
Tynset ,27012
Nome ,39760
GlennÂ Innes ,67955
CaiuÃ¡ ,9474
St. Stephen ,60994
Santa Ernestina ,11699
SÃ£o Martinho ,9368
,64474
TaquarivaÃ­ ,9715
,63032
Rivadavia ,5943
SÃ¤ffle ,45054
Moundou ,63547
CarcasÃ­ ,14290
Ciupercenii Noi ,29388
Encanto ,12433
,67656
KorÄula ,15268
Vanderhoof ,47766
ChÃ¡meza ,10311
NorderÃ¸erne ,2732
Duanshi ,69183
Jaramataia ,6385
Dudestii Vechi ,31699
Harman ,31318
