place,id
Katon-Karagayskiy ,22585
Candeias do Jamari ,10373
Monte AprazÃ­vel ,9586
ValaÅ¡skÃ© MezirÃ­cÃ­ ,49746
Assumption ,41677
Zahana ,17620
VieuxÂ Fort ,66306
Central Baddibu ,13618
,65796
HodonÃ­n ,49763
Sabana Iglesia ,14210
Tongshi ,58806
ItororÃ³ ,4248
Ondobe ,23644
Lamut ,25041
ThÃ´ng NÃ´ng ,39378
Takahata ,21131
JardÃ­n ,10211
Almaguer ,10811
Division No.  ,13264
Division No.  ,13173
Ocampo ,26748
Yajalon ,65581
Jegalia ,32847
Peqinit ,7503
,66572
TrÃªs Passos ,9386
El Callao ,39814
Payette ,43147
Dzhangalinskiy ,22955
Planalto ,4258
PÃ£o de AÃ§Ãºcar ,6400
PhÆ°á»›c SÆ¡n ,39596
Bela Vista ,5570
TadÃ³ ,10283
Shelbyville ,53345
McDonald ,38801
DAROHA ,59661
Tsalka ,16765
TrÃªs de Maio ,11972
Xaysomboun ,19429
Ust'-Vymskiy rayon ,32513
Maubisse ,33381
Tulcea ,51458
WÄ™gorzewo ,30088
Santo TomÃ¡s ,12587
Iziums'kyi ,37643
Ou Ya Dav ,19988
Salvaterra ,10685
Americus ,60814
