place,id
Oristano ,53754
Allacapan ,24957
CaÃ±ada Morelos ,26554
Sao Domingos ,13718
Sonthofen ,50554
Pike ,40346
RiviÃ¨re-du-Loup ,8784
Mecufi ,23606
Verkhneuslonskiy rayon ,35821
Adams ,38595
Luzhai ,58967
Äáº§m HÃ  ,39399
GuamÃ¡ ,13965
Igrejinha ,9301
Borjomi ,15602
CHITRAKOOTDHAM(KARWI) ,58512
Porsgrunn ,27729
Tidjikja ,24027
Tatau ,24712
Presidente Dutra ,65801
San Nicolas ,28537
KomlÃ³i ,16141
Aswan ,16866
Testour ,38052
Dandangilo ,64558
Lorca ,55963
SÃ£o JoÃ£o Batista ,11128
BolÃ­var ,14369
Arris ,17337
Onesti ,30175
Hua Taphan ,34462
Inta gorsovet ,32496
Titus ,42199
BiaÅ‚obrzegi ,29937
Myronivs'kyi ,35932
Wao ,28663
Arghistan ,7757
Kuroishi ,20965
SÃ£o JoÃ£o da Barra ,10145
IperÃ³ ,9545
Thawalama ,19658
Setouchi ,21845
La UniÃ³n de Sucre ,10214
SÃ£o GonÃ§alo dos Campos ,4264
Istalif ,7625
Saintes ,48899
Tomina ,4968
Chertkovskiy rayon ,37388
Mahdia ,17932
Noordenveld ,27188
