place,id
Ubrique ,53699
Itamarati ,4705
,64382
Nanzhuang ,69124
QalehyeÂ Naw ,67888
Pirdop ,7289
Mansfield ,7935
Keetmanshoop Rural ,24632
,61019
Loskop ,63973
Foondo - Gwaiau ,33333
Gruiu ,30764
Labinsk ,51485
Ripoll ,56270
Monte Castelo ,10080
Bulgan ,28042
Washington ,57598
Lendinara ,69949
Nashville ,62652
Lincoln ,38870
,60635
Colusa ,58004
Camasca ,14663
Apulo ,11425
SÃ£o JosÃ© dos BasÃ­lios ,4828
,45052
SoufriÃ¨re ,1484
Shablykinskiy rayon ,31016
Erval ,11888
Merrick ,42365
San JosÃ© del Potrero ,15033
Thomas ,42442
Ban Han ,58609
,62977
TapiraÃ­ ,11248
Altavista ,53464
Phayakkhaphum Phisai ,64481
IcÃ©m ,11623
Siria ,31205
Oguni ,21700
SÃ£o JosÃ© do Xingu ,4862
Sitka ,42023
Prado ,14888
Sidi Abderrahmane ,17944
San Lucas ,15052
Baldim ,5622
Santa Cruz de Monte Caste ,9180
Canton ,52095
AssunÃ§Ã£o do PiauÃ­ ,12301
Gudian ,69800
