place,id
MÃ¡rtir de Cuilapan ,26577
Tangjie ,69735
KÃ¶flach ,49863
Digor ,37291
Teloloapan ,60408
Rouhia ,38181
BatabanÃ³ ,15197
KromerÂ¡Å¾ ,49749
Guliston ,55120
K. Nophi Tam ,34365
Abejorral ,10190
Novolakskiy rayon ,29809
Takehara ,21550
Ä°hsaniye ,37816
Loreto ,14402
BASMATH ,58561
Borger-Odoorn ,27182
Linden ,14128
Tsarychans'kyi ,37600
Pittsburg ,57781
SHUJALPUR ,59415
Kizil'skiy rayon ,32681
Weinfelden ,12910
Koriukivs'kyi ,35602
Washington ,40372
AlaÃ§am ,36124
Nova EsperanÃ§a ,9132
Escanaba ,51865
Corsicana ,62847
El Hachem ,17594
,51054
Lankapura ,20125
Somerset ,41120
Kami ,21662
Naama ,17221
Jalpatagua ,14533
CaririaÃ§Ãº ,6633
Morelos ,26693
ElÃ³i Mendes ,4010
Steinbach ,53044
Foligno ,56031
Jaral del Progreso ,60129
Moshan ,69643
Usol'skiy rayon ,36974
Mandaguacu ,65236
SC Chamba ,24504
Chyhyryns'kyi ,35588
ELLENABAD ,59742
San Genaro de Boconoito ,39852
CaÃ±as ,14609
