place,id
Tafalla ,55731
Governador Luiz Rocha ,4785
Liwonda National Park ,24451
Bentung ,64729
Wabaunsee ,43043
Sogndal ,27115
Zacualpan ,26225
Verapaz ,35194
Clark ,42594
RiÃ³ Chico ,6258
Breckenridge ,60042
TufilÃ¢ndia ,4836
Juranda ,9098
Namwon ,54394
Renswoude ,27422
Cosereni ,30752
Murray ,8072
PedrÃ£o ,4257
Kerki ,56389
Winkler ,39752
Santana ,31050
Yarriambiack ,8159
Tamanredjo ,35068
Nazarezinho ,12124
Moshenskiy rayon ,32581
Temkinskiy rayon ,36412
NazarÃ© do PiauÃ­ ,11528
Madison ,53135
IpeÃºna ,11625
Kuknur ,64976
Panjiazhuang ,69102
General Sampaio ,6653
Valle FÃ©rtil ,6355
Cacimbas ,12059
Sandovskiy rayon ,36991
Nisa ,29285
SÃ£o JoÃ£o do Sul ,11130
ParaÃ­ ,9972
Bekilli ,37870
Nuporanga ,11666
,65587
Manoel Viana ,11913
Vadu Moldovei ,30427
Lake ,42129
Kamalamai ,64598
Deniliquin ,8065
Eatonton ,58687
Sancraieni ,32121
Wainwright ,48158
,66526
