place,id
Korenevskiy rayon ,30910
Khaki Jabar ,7417
Sidi Kada ,17617
BelÃ©n de UmbrÃ­a ,13747
Smidovichskiy rayon ,37706
Manmunai South-West ,20051
Johnson ,41868
Bananeiras ,10864
Dokshytsy ,7332
,65428
Greenfield ,56993
Gunibskiy rayon ,32998
Vagos ,29209
San Luis La Herradura ,35110
Molde ,27031
La Iguala ,15106
CapitÃ£o PoÃ§o ,66099
Mariano Escobedo ,26042
Siem Pang ,19160
Jocotepec ,60133
Nasng ,13306
Portoferraio ,53706
Baicang ,68653
CoreaÃº ,6643
UauÃ¡ ,6592
Batesville ,53450
Tubay ,25164
,67354
PaÃ¯ta ,23292
SÃ¡rbogÃ¡rd ,21180
Shuakhevi ,15569
RaÅ¡ka ,35387
,67453
Serra Negra ,66003
Santa Rita ,28997
RoÅ¾aje ,2230
Elvas ,33197
Itaocara ,65138
Visby ,45190
Aransas ,42271
CapitÃ¡n Meza ,29047
Papineau ,13227
RÃ¢mnicuÂ Sarat ,49369
,67360
Alikovskiy rayon ,30871
Kawanehon ,22155
Zhaomiao ,69774
Kotelnic ,46927
Esil`skiy ,22649
,49416
