place,id
Chepelare ,7269
Ain Zitoun ,17728
Kirsanov ,35769
GÃ¼ndoÄŸmuÅŸ ,35245
BarÃ£o de MelgaÃ§o ,6260
Canavieiras ,67677
Itambacuri ,4452
Santa Clara ,35193
EtzatlÃ¡n ,26642
San NicolÃ¡s ,15044
,49283
Zumpahuacan ,26274
Middlebury ,52100
Roznov ,30360
Cordisburgo ,4384
Pendleton ,41101
Nusaybin ,55657
General Bernardino Caballero ,29162
Bom Jesus do Norte ,4278
ColÃ´nia do PiauÃ­ ,12320
Pasca ,10551
Shchigry ,30924
Senador Firmino ,4642
Luray ,56571
Evciler ,37814
Bulamare ,63863
SÃ£o JoÃ£o do Jaguaribe ,6736
Milagres do MaranhÃ£o ,4802
Santa Elena ,15097
Liverpool Plains ,7998
Comercinho ,4377
Fato Berliu ,33425
,67427
Cajueiro da Praia ,12311
Sud Mennucci ,9707
Calimanesti ,30429
Puerto El Triunfo ,35309
KÄ±zÄ±lÄ±rmak ,36822
Campo Grande ,6370
Nelsonville ,57164
Attica ,56724
Palmeirante ,11778
,43930
Southeast Fairbanks ,42259
ANDIPATTIJAKKAMPATTI ,68874
HÃ¤llefors ,37093
Ershichskiy rayon ,36394
Bougara ,17925
Raoyangdian ,69500
Sidi Hadjeres ,17199
