place,id
Mongincual ,23629
Malanville ,3553
Wollongong ,7850
SÃ£o TomÃ© and PrÃ­ncipe ,238
Fairfield ,7803
Kabeya-Kamwanga ,8603
Mafeteng ,710
ManhiÃ§a ,23466
NgÃ¶be BuglÃ© ,1302
Nachingwea ,33664
Valle ,1503
P'yÅngwÅn ,31105
Ba Tri ,39616
Butembe ,33975
Sud ,19
Bahati ,18475
Xingyi ,61060
Balcad ,33872
An PhÃº ,38483
Emeishan ,61422
Koson ,40861
Kiri ,8325
Harrison ,40422
Aurich ,15333
Cao Xian ,54675
Biriniwa ,24220
Äá»©c Trá»ng ,39442
Bournemouth ,15853
Yazd ,61988
Al Butnan ,3192
Medina ,41891
At-Tall al-Kabir ,18174
Abi ,23451
PÃ¡ez ,39977
Vakhsh ,35307
Lot ,15453
ZlÃ­n ,15912
M'Banza Congo ,3667
Murrupula ,23762
Muang Ratchaburi ,34281
Nuoro ,20536
Severno-BaÄki ,2382
Udu ,23505
Niari ,233
Giao Thá»§y ,39642
Muang Surat Thani ,34445
Thika Town ,18622
Tombouctou ,28055
Zollernalbkreis ,16423
Bougouriba ,3621
