place,id
Taylorville ,57749
Frogn ,27473
Huangtingshi ,68648
Laramie ,51901
BHUBAN ,68589
Cuaba Nzogo ,3644
SvalÃ¶v ,35463
Itaipava do GrajaÃº ,5466
AyaÅŸ ,35497
SÃ¤ffle ,36598
Fortuna ,4781
Barra de Santa Rosa ,12043
CampinÃ¡polis ,5510
Rizal ,28874
Sidi Ladjel ,17118
Jasper ,38867
Ahlen ,48650
Uelzen ,43986
Fujisaki ,20956
TrÅ¾iÄ ,36709
High River ,52783
Pagman ,67883
Milovs'kyi ,40879
Batangafo ,63548
General Arenales ,6086
Marechal Floriano ,4177
Santa Cruz ,12264
Baihe ,68812
Arklow ,70400
MAHRAJGANJ ,68520
SÃ£o Francisco do ParÃ¡ ,11320
La Playa de BelÃ©n ,13892
Nong Khayang ,34312
HOOPSTAD ,64056
Silvino Lobos ,28767
,66096
Trigg ,41544
Ogdensburg ,52088
Ahualulco de Mercado ,25515
Page ,42558
Mayiwane ,34083
Athens ,62705
,61199
Kudymkarskiy rayon ,36968
CapitÃ£o LeÃ´nidas Marques ,9032
Bukkapatnam ,65001
Frei Miguelinho ,12231
Acton ,13104
Chapada do Norte ,5657
Saza ,21799
