place,id
Anosy ,18780
Sud ComoÃ© ,8366
Samalut ,16841
Nyamira ,143
Trenggalek ,19339
Leninskiy rayon ,31827
Gulu ,572
Siti ,13562
Imereti ,2282
Chimaltenango ,1566
ComoÃ© ,3588
Bujumbura Rural ,303
Morobe ,8
Centro ,25833
San CristÃ³bal ,1280
Tyumenskiy rayon ,36686
Cachapoal ,11459
Buram ,33596
Jiamusi ,51594
Oxfordshire ,15871
Tanta ,61632
Cluj ,2373
Tambacounda ,654
Annaba ,2629
Flint ,48249
Udhampur ,20165
Erzurum ,2725
Luwero ,582
Rangamati ,3821
Walungu ,8302
Ilocos Sur ,963
RÃ­o Negro ,1664
Yumbe ,358
Aringa ,33660
Chimkent ,55094
VendÃ©e ,15459
Rabat ,22935
Frankfurt am Main ,16516
Itasy ,18516
MorÃ³n ,6124
Jackson ,43050
PyrÃ©nÃ©es-Atlantiques ,15560
Khagrachhari ,3820
Bujumbura Mairie ,3219
East ,1060
Hailakandi ,19465
El Paso ,42405
TimiÈ™ ,2379
Rupnagar ,20282
Navarra ,15551
