place,id
Hit ,23062
SÃ£o Caetano do Sul ,11238
Mwingi North ,18630
PÃ¤ijÃ¤nne Tavastia ,16759
Southend-on-Sea ,15876
RAHURI ,59553
RÃ¡ckeve ,21235
Háº­u Lá»™c ,39268
Isoka ,43319
Kragujevac ,48988
Songea ,63555
K.F.G. & G. Korale ,19675
Al Tawilah ,58342
ÄÃ´ng Háº£i ,39612
GuimarÃ£es ,29736
Oyama ,21956
Oristano ,20539
Bani Matar ,43566
TorbalÄ± ,37784
Báº¡c LiÃªu ,39611
Chichicastenango ,14977
Mobbar ,24058
Al Manathera ,20568
Lusambo ,8636
Ust'-Abakanskiy rayon ,33118
Phek ,20304
Nuer ,13453
Garum Mallam ,24273
Bukomansimbi ,33998
Huauchinango ,60368
Magallanes y AntÃ¡rtica Chilena ,1603
Gourma-Rharous ,23999
Ingavi ,6326
Báº¿n Lá»©c ,39637
Oshimili North ,23502
Ponce ,1422
Maku ,22603
San Andres Tuxtla ,60333
CuraÃ§ao ,1731
Muang Buri Ram ,34478
Isiolo ,756
Nordfriesland ,15397
Teixeira de Freitas ,4141
Seosan ,20670
TÃ¢n ChÃ¢u ,38489
Bagram ,7646
Uhunmwonde ,23522
Aflou ,17568
Melekesskiy rayon ,35857
Kombo Central ,13508
