place,id
Yendi ,13581
Merkez ,37900
Matamoros ,23219
Kumi ,33645
Munger ,59042
Luuka ,33974
Fayzabad ,7681
Å iauliai ,2455
Ba VÃ¬ ,39302
GuÃ©ckÃ©dou ,13445
Kweneng North ,8526
Chegutu ,43381
Webb ,43234
Orleans ,70336
VÃ©lingara ,34063
Karlsruhe (Stadtkreis) ,16399
Lutai ,54509
Brest ,48777
Daura ,24308
Yakoma ,8408
Merkez ,35271
Ijero ,23530
Safi ,61895
Valdivia ,11466
Cankuzo ,304
Buk ,21365
Kondoa ,33894
Linares ,11469
Midland ,60059
Chiroqchi ,40807
Kissidougou ,13492
HÃ  ÄÃ´ng ,39306
Lincoln ,57632
Karu ,23913
TarnÃ³w ,31951
Vila Nova de Gaia ,29758
Labuhanbatu Selatan ,19806
Ughelli South ,23483
Orebro ,2696
Pokhara ,58807
Okehi ,23893
Guidimaka ,469
Ayod ,34101
Bayonne ,48943
Yangsan ,21382
Okrika ,24671
BiaÅ‚ystok (City) ,30007
Ingham ,38653
TÃ©limÃ©lÃ© ,13497
East New Britain ,13
