place,id
Sharp ,38765
Wayne ,41431
BalibÃ³ ,33393
Oktyabr'skiy ,33146
BrianÃ§on ,50670
DoÄŸanhisar ,35547
San Vicente Tancuayalab ,26132
Loja ,55988
PotÃ© ,4556
Wangji ,69727
La UniÃ³n de Sucre ,14379
Summerville ,62406
Governador EugÃªnio Barros ,4784
Melhus ,27710
Alegria ,28825
Riva ,50648
Polesskiy rayon ,30504
Jamestown ,52736
Altena ,70017
Huai Khot ,34901
Humboldt ,43183
Progreso de ObregÃ³n ,25595
Bingjai ,64816
Tartarugalzinho ,5960
CorbÃ©lia ,9775
BodrogkÃ¶zi ,21150
Connersville ,53341
Amanalco ,26670
Meppel ,44000
Suitsu ,54736
Parabel'skiy rayon ,37203
Pastores ,14991
DelÄevo ,1944
VÃµru ,16339
Mendes ,17767
Ust'-Udinskiy rayon ,32356
Iquitos ,65649
Daramgara ,59509
Aizubange ,20992
Minamisanriku ,22105
Santa Maria del Real ,14673
Ilo ,67639
Presidente GetÃºlio ,11116
San Rafael ,24831
Iowa ,42541
CrixÃ¡s ,5316
Aldarkhaan ,27876
Santa LucÃ­a Milpas Altas ,14992
,44604
Ban Thung Nang Ngam ,64480
