place,id
Kam'yanets'-Podil's'kyy ,49318
Bourges ,50451
Chanthaburi ,64311
Dawlat abad ,6844
Merkez ,37850
Buraidah ,60696
TA Bvumbwe ,24559
Remscheid ,16560
Laikipia North ,18466
KOTHAGUDEM ,58800
Ikeda ,21856
Mackay ,7787
Stoung ,18912
TacÃ¡mbaro ,26757
Tha Muang ,34218
Isabela City ,25179
Pergamino ,6131
PhÃº HoÃ  ,39580
SÃ£o LourenÃ§o da Mata ,10888
ChorzÃ³w ,30029
Tres Lagoas ,66588
Chico ,57997
Kuala Krai ,25350
Nharea ,3351
Piura ,65935
Lago Agrio ,14408
Novokubanskiy rayon ,33054
Luyi ,61349
Tamenghasset ,18238
Äáº¯k Mil ,39484
Kordkuy ,20613
LujÃ¡n ,6114
Laoag City ,25050
Chui ,22756
TA Mkanda ,24102
Sala Krau ,18876
Yatinuwara ,19682
Stalowa Wola ,30002
SuruÃ§ ,38010
Batheay ,18885
Diego Martin ,1454
Tequixquiac ,25640
Dafeng ,61094
Znojmo ,15907
Boane ,23465
Glan ,28790
BanskÃ¡ Bystrica ,49768
Santa MarÃ­a ,5889
Kakuuto ,34032
Higalgo del Parral ,63050
