place,id
Aljezur ,29242
Rafov ,30395
MarcabelÃ­ ,14003
,67945
,60313
Coal ,42668
KonÃ© ,23297
Stettler ,48189
Teton ,42829
Thamud ,41034
Cistopol ,44629
Harsin ,61506
Biled ,31685
Wildeshausen ,43990
Matthews Ridge / Arakaka (Matakai) / Port ,14084
Rio Vista ,58014
Laranjal ,9101
Metter ,62604
Monte Hermoso ,6122
Alkmaar ,35067
Yipinglang ,69105
YÅ«betsu ,20853
Gonzaga ,4428
Willcox ,62960
Tapa ,16229
Beijing ,69602
La Trinidad ,15028
Sabrosa ,33234
Brezoi ,32282
CaiÃ§ara ,12060
GÃ³mez Farias ,26145
SÃ£o JoÃ£o do Sabugi ,12511
Tidaholm ,45140
Samahil ,26482
ItajÃ¡ ,5349
Dumbravesti ,30381
ColÃ´mbia ,11593
Spink ,42788
Tibro ,45114
Tiradentes do Sul ,9382
VadsÃ¸ ,27006
Libertador General San MartÃ­n ,5921
China ,19493
Szentes ,49887
Spilimbergo ,50016
Botesti ,30343
Zaamar ,27787
Erdenetsagaan ,27833
Zhaoping ,68721
Grand-Santi ,14077
