place,id
Pedro Afonso ,11782
BaÄ ,36179
Wangqiao ,69348
Tvarditsa ,7026
SÃ¶derkÃ¶ping ,36552
Lagoa da ConfusÃ£o ,11764
SimplÃ­cio Mendes ,12397
Murghob ,37722
Teton ,43149
Romanovskiy rayon ,32771
Kameno ,6916
Campo Novo de RondÃ´nia ,10372
Krasnoborskiy rayon ,32412
Santa Maria do CambucÃ¡ ,12268
Datu Paglas ,28701
,51532
AntÃ´nio GonÃ§alves ,6425
Djamora ,17075
Pend Oreille ,40322
K. Pho Tak ,34931
Guanji ,69786
Charlton ,42054
ChorÃ³ ,6641
Fenoughil ,18206
Montes de Oro ,13926
BolÅ¡ojÂ Kamen ,70418
Tab ,21249
Ocros ,26888
Godofredo Viana ,5011
York ,53507
Xihu Nongchang Xun ,69364
Pacatuba ,12634
Kampen ,44007
Iwami ,20916
,64306
PÃ© de Serra ,6546
Rovinari ,48960
Ocotepec ,20414
Tenabo ,20478
Eisenstadt ,7200
Dhar ,47742
Nalbari ,68473
Terralba ,53762
Archuleta ,42110
,66877
Reinosa ,54104
Talalaâ€¹vs'kyi ,35912
,54859
Manistee ,51946
Higashikawa ,22363
