place,id
Nordre Land ,27696
Songdalen ,27735
Lifou ,23273
Trong ,8973
Ugarchin ,6951
Mezrenna ,17645
,66325
Nedelino ,7273
Latisana ,50022
RenascenÃ§a ,9851
Ahaus ,44029
,48847
Balsas ,14000
Xujiaba ,69071
TÅma ,22421
Belo Monte ,6368
Adair ,42523
Nadlac ,31185
Bixad ,31619
Buzias ,31689
Pailou ,68663
,67422
Talaigua Nuevo ,10635
Clinch ,42056
Poduri ,30181
Temrjuk ,51439
Brida ,17569
Parfen'evskiy rayon ,32530
Ixcateopan de CuauhtÃ©moc ,26615
Tipperary ,44314
Lequidoe ,33376
ShÃ®rvÃ¢n ,56429
NoviÂ diÂ Modena ,69951
Yuetian ,68604
Itaruma ,5352
Pershing ,43189
Carthage ,62537
Catuji ,4371
Bom Sucesso ,9023
Terras de Bouro ,29738
Elbistan ,54432
Edwards ,41408
Wentworth ,8145
Milton BrandÃ£o ,10718
Campos de JÃºlio ,5513
IraÃ­ de Minas ,5729
Hexibao ,53834
,48863
Yushan ,69703
KlinÄa Sela ,16121
