place,id
Muleba ,33957
Kungu ,8458
Harrisburg ,56545
Canterbury ,82
ChocÃ³ ,1222
MacapÃ¡ ,66742
NicolÃ¡s Romero ,26694
Brevard ,40442
Homyel' ,7141
A CoruÃ±a ,49035
Feira de Santana ,65448
Monastir ,3029
Cuenca ,65618
Groningen ,1900
Pavia ,21299
Arwal ,19346
Ad Dakhliyah ,738
Tessaoua ,24155
Nabatiyeh ,2896
Bizerte ,3022
Cuenca ,15211
Oujda Angad ,22933
Wichita ,57957
Del Centro ,25907
Ntcheu ,677
Toledo ,56750
Pacitan ,19329
Gebze ,36082
Dortmund ,15368
Isangi ,8358
Peloponnese ,16938
Grenoble ,50524
Almirante Brown ,6049
Jefferson ,42128
Szabolcs-SzatmÃ¡r-Bereg ,2362
KÃ¤rnten ,2590
Oran ,17719
Haut-OgoouÃ© ,669
Hegang ,49647
Imphal West ,19470
Agam ,19831
TrnavskÃ½ ,2392
Tshilenge ,8608
Essen ,15372
KrÃ¡lovÃ©hradeckÃ½ ,2120
Ceboksary ,44600
ElazÄ±ÄŸ ,2277
Delaware ,41645
Antique ,902
Tabuk ,3169
