place,id
PÃ­sek ,16343
SC Kampingo Sibande ,24574
Chongwu ,58947
Nakatsugawa ,22065
Busko ,30054
Lá»™c HÃ  ,39223
Sichon ,34375
Gafsa Sud ,38070
WyszkÃ³w ,29974
Isabella ,38655
Sorgun ,35584
Mahalat ,22287
Clallam ,42013
Daengwan ,31081
Bremgarten ,12835
Bani Qa'is ,38406
Thissamaharama ,20065
Prignitz ,15328
Blagoevgrad ,6906
KoÅ¡ice I ,36248
Kakata ,18573
Fatehpur ,58482
Christian ,41486
Charkh ,7418
Pakpattan ,59692
NyÃ­regyhÃ¡za ,49811
Hengelo ,27399
Kakhovs'kyi ,37662
Baraawe ,33875
GÃ¶nen ,37831
R'Kiz ,24031
Kurihara ,22104
Mistelbach ,7212
Bati Kot ,7568
Obukhivs'kyi ,35933
UspantÃ¡n ,14989
Division No.  ,13278
Sissala West ,13595
Tayshetskiy rayon ,32349
Sokcho ,20690
Cardinia ,7915
Jabuticabal ,11643
VeszprÃ©m ,21282
Garbahaaray ,33855
Vyaznikovskiy rayon ,36488
Sara ,5144
Gihogazi ,3437
KyffhÃ¤userkreis ,16626
Taldomskiy rayon ,31850
Belo Jardim ,12206
