place,id
SC Kambwiri ,23742
Coos ,38712
Ciudad Nueva Oyala ,13316
LÃ©ua ,3398
Mangalia ,32878
Uddevalla ,45118
Oum Laadham ,18100
Souk El Ahed ,37708
Macuelizo ,14675
ZweibrÃ¼cken ,16601
Canalete ,10648
VÃ¤stervik ,36526
Cumbal ,14418
Kalaa Sghira ,38188
Balatan ,24991
SiklÃ³si ,21138
Å alÄininkÅ³ ,20645
Stratford ,52017
Nickerie ,1260
Alasay ,7477
CuraÃ§Ã¡ ,6469
MaraÃ±Ã³n ,25992
Chengguan ,61385
Carlsbad ,62995
Jackson ,41884
Florence ,63125
Great Lakes ,7807
Turks and Caicos Islands ,70242
Malabang ,28659
Catamayo ,14008
Obion ,41864
Eurobodalla ,7880
Williamsburg ,40541
RENUKOOT ,58620
Memmingen ,50392
Polyarnye gorsovet ,29199
Lubalo ,3386
Tlaltenango de SÃ¡nchez RomÃ¡n ,25685
Sangthong ,19419
IschilÃ­n ,5882
Donghua ,54331
Siloam Springs ,53440
Nicobar Islands ,19516
METTUPPALAIYAM ,64756
Sidi Thabet ,38047
Dakhadayevskiy rayon ,29801
Opsterland ,27215
Portobelo ,25761
Verkhneural'skiy rayon ,32694
Ouricuri ,67430
