place,id
MonteirÃ³polis ,6393
Ibirajuba ,10933
Siculeni ,32125
Rognedinskiy rayon ,31757
,56448
SerranÃ³polis de Minas ,4047
LÃ¸ten ,27656
CarurÃº ,14528
Gura Ocnitei ,30264
InocÃªncia ,5587
Woodstock ,48341
Lagoa de dentro ,12107
AbatiÃ¡ ,9003
,51025
Novo Brdo ,40589
Huandacareo ,60144
Amant Charoen ,64469
Chibougamau ,52431
Ain Fettah ,18015
BatsÃ¼mber ,27778
Obama ,54752
Nasu-Yumoto ,54789
Ferry ,42004
Negresti ,30441
BoqueirÃ£o do LeÃ£o ,9906
Vanatori-neamt ,32207
SanclerlÃ¢ndia ,3939
,59980
Alberdi ,29142
Diksonskiy rayon ,29203
Mineola ,62692
Shadui ,69361
Houghton Lake ,51945
El Ouata ,18082
Tolmezzo ,50618
,67423
Statham ,68574
Center ,62714
,56222
Oued Fragha ,17555
,48949
Rising Sun ,70195
Khongor ,27759
Juan de Mena ,29116
Gowanda ,56743
ÃŽles Marquises ,1840
Ciacova ,31692
Varshets ,7254
WÅ‚ocÅ‚awek (City) ,29868
BolaÃ±os de Calatrava ,55895
