place,id
Simian ,29519
OuriÃ§angas ,4256
Japonvar ,5741
Yap ,1869
Bazarnosyzganskiy rayon ,35851
Lazharia ,17978
Olgij ,50682
Minamata ,61481
Xoxocotla ,25831
Dirksland ,27447
Malu Mare ,29409
CapitÃ³lio ,5649
AbaÃ­ra ,6416
Kawazu ,21930
Parry Sound ,51877
Alfeld ,44031
Sabana Larga ,15173
Chelan ,48629
Morelos ,23136
,67381
Sobrado ,10913
Brazileira ,10693
Eflani ,36067
Hjo ,36620
Pimenta ,5801
SegrÃ© ,48842
PavÃ£o ,4532
ValparaÃ­so ,11414
Zhiryatinskiy rayon ,30492
Seini ,31508
Oscoda ,41305
KaÃ´hÂ KÃ´ng ,65059
Popricani ,30739
KHAPA ,68540
Monte Vista ,57240
Azails ,18023
Souarekh ,17532
Wurtsmith ,51918
Sud LÃ­pez ,6298
QuemÃº QuemÃº ,6178
Prairie ,41673
,54857
Castelu ,32858
Amara ,32898
Citrusdal ,64114
El Llano ,15168
Wasserburg ,50387
Wellington ,57392
Nauzontla ,26220
Aschersleben ,49077
