place,id
Jiaonan ,54621
HÃ¶fuÃ°borgarsvÃ¦Ã°i ,2654
KÅ­mya ,30515
Las Tunas ,14753
KusÅng ,31085
Nkanu East ,23860
Sosnowiec ,30049
Linzhou ,54314
Almere ,27191
Wejherowo ,29695
Hall ,38859
Báº¯c TÃ¢n UyÃªn ,39456
Ash Shamayatayn ,43541
Desoto ,41815
Ese-Odo ,23564
Sekadau ,18808
Eindhoven ,27329
Ghelaelo' ,13695
Lingyuan ,54234
Ekwusigo ,23413
Gateshead ,15627
ChambÃ©ry ,50514
Cheju ,61439
Colchagua ,12012
Jerusalem ,33161
Fargo ,53079
Lá»¥c Nam ,39352
Papum Pare ,20315
LogroÃ±o ,55730
Kalisz ,44584
Qufu ,54631
Techiman ,13466
Taiping ,64717
Hawaii ,39833
Obudu ,23834
Å¬nsan ,31113
Ori-Ire ,23960
Prizren ,40595
Ambagamuwa ,19723
Baldwin ,40329
Bang Bo ,34285
Quirino ,975
Soledad de Graciano SÃ¡nchez ,25657
Mbomou ,205
IjebuOde ,23553
SopiÅ¡te ,1979
Asaka ,40778
Ã‡ekmekoy ,36064
Ipokia ,23555
Gubio ,24052
