place,id
Acosta ,40265
Yangtse ,1165
SC Jaravikuba Munthali ,24573
Seriana ,17363
Meegahakivula ,19642
Hellendoorn ,44020
EnkÃ¶ping ,45025
Indiaroba ,10962
La Veveyse ,12939
SjÃ¶bo ,35460
Salamina ,10241
GÃ¼rÃ¼n ,36017
Lake St. Clair ,41283
Cisheng ,69705
ManÃ­ ,11819
Shigonskiy rayon ,35749
Camrose ,48153
Ljusdal ,37066
Irig ,36219
Red Wing ,48499
Houston ,39027
JuquiÃ¡ ,11195
Hancock ,42480
Daisen ,20912
Radovljica ,36285
Morgan ,41100
StarÃ¡ Lubovna ,50703
Azaz ,55678
UruÃ§uca ,4148
Xochiatipan ,26100
Marinhas ,54132
Miharu ,22047
Capesterre-Belle-Eau ,14275
Kargatskiy rayon ,32723
VarzelÃ¢ndia ,11395
Litchfield ,7990
Tako ,21447
Burnie ,7976
Mekhatria ,17292
Benavente ,55745
San Roque ,5990
McCreary ,41191
,50687
,67653
Landa de Matamoros ,25480
Winston ,41845
Kusti ,63680
Pengdian ,69707
Sosnyts'kyi ,35608
SagarCantt ,68584
