place,id
DajabÃ³n ,1595
Baoro ,8543
Reno ,42322
Hildburghausen ,16623
NhÆ° XuÃ¢n ,39204
Didim ,37735
Salvatierra ,60135
Pleszew ,30108
MIRYALGUDA ,64411
Konakovskiy rayon ,36437
Bayhan ,43529
Dongcun ,54278
Knox ,41886
,47409
Bamban ,28600
Rajin ,31116
Laurens ,38942
JuÃ¡rez Celman ,6009
Baksan ,51519
Montcalm ,38661
Tsuruga ,20991
AripuanÃ£ ,4722
La Dorada ,10512
Roxas ,25098
Klagenfurt Land ,7381
TÃ¤by ,36585
Chiang Khong ,34512
Musa Qala ,7615
Clay ,42959
Nuevitas ,15252
Boane ,23469
Dehiattakandiya ,20013
BATALA ,59626
Bang Krathum ,34255
Buhiga ,3436
Bergen op Zoom ,27319
Liberty ,42075
Morshanskiy rayon ,35774
TÅgane ,21449
UniÃ£o dos Palmares ,4917
Arysskiy ,22577
Coihaique ,11455
La Gomera ,14617
KisvÃ¡rda ,21254
Khok Pho ,34985
Bilhorod-Dnistrovs'kyi ,40921
Sucre ,39938
UzunkÃ¶prÃ¼ ,35417
Nuku ,28329
GuaxupÃ© ,65124
