place,id
VANDAVASI ,65019
CatrilÃ³ ,6175
Å entjernej ,36295
,65512
BADHNIKALAN ,68893
Rio do Oeste ,11118
Hiiu ,2438
Dattapur ,58540
,66272
Kampong Jasin ,64743
Oshino ,22184
Guyipu ,54284
Moema ,5772
Mezaourou ,17844
SÃ£o JosÃ© de UbÃ¡ ,10180
Celorico da Beira ,33220
Glendive ,52954
Liyuan ,69579
Matuguinao ,28778
Arraiolos ,29235
Barra do Turvo ,11154
Centinela del CÃ³ndor ,14046
P?lva ,45151
Coronel domingos Soares ,9776
Glinkovskiy rayon ,36396
HarmancÄ±k ,37854
Laayoune ,61765
UniÃ³n ,29183
General SimÃ³n BolÃ­var ,23235
Enghien ,48693
Augusto Pestana ,11842
SÃ£o Miguel ,279
Tulucesti ,30724
Garoafa ,30455
ItaÃºba ,4727
Barra de SÃ£o Miguel ,4885
San Francisco MorazÃ¡n ,35152
Ramnes ,27743
Alilem ,25059
Treze TÃ­lias ,10121
Walsrode ,43991
Osumacinta ,20457
Larteh ,63384
Morelos ,26743
Ipumirim ,10062
Larhat ,17961
Limeira do Oeste ,4023
Vallecillo ,15078
MedveÄ‘a ,35337
,66458
