place,id
Palau ,1841
Eastland ,39703
Hart ,41506
Kizel gorsovet ,37147
AporÃ¡ ,4219
Shihe ,69989
Kazachinsko-Lenskiy rayon ,32343
Xionghe ,69341
Bojnurd ,56428
Kwabhaca ,63983
Gaoping ,68632
Libertad ,40214
n.a ,40025
Broken Hill ,8256
CarmÃ³polis de Minas ,4366
Leiva ,14431
Atahuallpa ,6286
Zarzis ,61867
AbadiÃ¢nia ,5260
Shintomi ,21785
Helden ,27295
,63152
Kuressaare ,45129
Malabuyoc ,24792
PÄ±narhisar ,35433
Lindau ,50435
El TrÃ¡nsito ,35125
Yeravninskiy rayon ,32332
SÃ£o Francisco de Assis ,11952
,44569
San JosÃ© Chiapa ,26947
Capanema ,9031
Mayenne ,48794
SÃ£o Benedito do Rio Preto ,4825
SANGARIA ,59727
NeÃ³polis ,12560
Payson ,62956
Sonora ,5609
Castelo do PiauÃ­ ,10700
Biberach ,50379
Rizal ,25108
La Trinidad ,40276
Oktyabr'skiy ,33085
Pontarlier ,50462
Broken Hill ,68196
Chavusy ,7303
Kamikawa ,21562
Shatrovskiy rayon ,31927
NÃ¸tterÃ¸y ,27742
Hekimhan ,36005
