place,id
AraÃ§ ,36860
Luocheng ,70005
Patrick ,39116
Cruz Machado ,9778
n.a ,39999
SÃ£o Miguel Tapuio ,12393
Damous ,17956
Nor LÃ­pez ,6296
Djemila ,16709
Hilvarenbeek ,27338
Ain Touila ,17138
Novo AirÃ£o ,4699
,66418
Breclav ,49766
San Marcos ,15122
Ansermanuevo ,13756
EpitaciolÃ¢ndia ,4689
Tullamore ,44268
Ramkan ,62356
Farias Brito ,6648
Rio Bananal ,4188
Bonga ,68459
,62333
Chkalovskiy rayon ,32569
Mamlyutskiy ,22636
Azil Abdelkader (Metkouak) ,17054
COLESBERG ,64195
Shinkay ,7668
Sao Simao ,65099
Holmes ,41818
Urk ,27195
Brattleboro ,56988
Feke ,35236
,65964
Bumthang ,913
Alhandra ,10894
SC Champiti ,24108
Beni Hassen ,38131
Thung Yang Daeng ,34988
Rosfa ,16736
SÃ£o JoÃ£o do Rio do Peixe ,12168
Loreto ,29106
Pitimbu ,10907
Manuripi ,4973
SzikszÃ³ ,21161
Ambaguio ,28493
Shiyanqiao ,61430
Sergelen ,27783
Perdoes ,65519
SÃ£o Gabriel ,6578
