place,id
Ãšltima Esperanza ,10861
ItaporÃ£ ,3959
Fuente de Oro ,11390
KabataÅŸ ,36098
Salvaterra de Magos ,29302
Ibn Ziad ,17505
Piranhas ,6404
,44303
Yuhu ,68803
Lobata ,33522
La ,19572
GÃ¼mÃ¼ÅŸhacÄ±kÃ¶y ,36796
Pedro CanÃ¡rio ,4185
Phato ,34346
Laroussa ,38179
Sudzhanskiy rayon ,30927
Akosombo ,63378
Nova Palma ,9323
Tomar ,53652
OstuacÃ¡n ,20415
Willacy ,43235
TITLAGARH ,59510
El Oumaria ,17639
SC Mphonde ,23727
Ivinhema ,3961
MariÃ±o ,40199
Udadumbara ,19722
Pingxiang ,59265
Guellal ,17813
Overton ,41576
SÃ£o LourenÃ§o do Oeste ,10117
Barcs ,21241
Korem ,68440
Maloja ,12947
Muncar ,64585
Meriwether ,38873
,66502
BISALPUR ,58403
Cedral ,28149
Windhoek East ,24616
Svilengrad ,6940
Yell ,38745
Mansoura ,17418
Catacamas ,66232
,60517
Kaoh Nheaek ,19136
Wyandot ,38699
MiÄ™dzychÃ³d ,30103
Trachselwald ,12866
Blaine ,41973
