place,id
Ã–lgii (city) ,27516
Zhaizi ,69479
Liugu ,69576
DABRA ,58485
Laoyemiao ,69590
Pechengskiy rayon ,32565
Water body ,33261
Tha Luang ,34606
JaguarÃ© ,4172
San AndrÃ©s SajcabajÃ¡ ,14984
Rybnovskiy rayon ,35729
Tarui ,21520
Takelsa ,38153
Teotlalco ,26345
Jaji Maydan ,7543
Sooretama ,4197
Liudian ,61386
DombÃ³vÃ¡r ,21262
Wang Muang ,34759
San Isidro ,25249
San Rafael ,13922
Fujikawaguchiko ,22172
San Rafael del ParanÃ¡ ,29064
IÃºna ,4171
Kariba ,63904
Oleksandrivs'kyi ,35653
El Rosario ,15025
Oltu ,35481
Sovetskiy rayon ,37478
RedenÃ§Ã£o ,4679
Hastings ,57329
Acatic ,25513
Pau dos Ferros ,67380
Achtkarspelen ,27197
Paty do Alferes ,11021
Tlacotepec ,60577
Boden ,37083
Lewis ,41720
Nagai ,21117
Popovo ,7045
Ystad ,35468
Ruzhyns'kyi ,40762
Kachkanar gorsovet ,37150
Albstadt ,50362
Znojmo ,49315
Chincoteague ,56614
New Castle ,53334
Pajapita ,14546
Planadas ,14360
Bonanza ,25700
