place,id
Saldus ,21341
UruaÃ§u ,66462
Barra Bonita ,9459
KovancÄ±lar ,35978
Montgomery ,43038
Camuy ,1396
Spasskiy rayon ,36389
Delta ,41270
Jiuxiang ,70052
Dalianhe ,49703
AkÃ§akoca ,36041
El Hajeb ,61863
Campo Maior ,65797
El Amra ,17288
TSWELELANG ,64048
,48894
Portao ,11932
Fannin ,42721
Sao Francisco de Itabapoana ,65399
Kantemirovskiy rayon ,37554
Romblon ,28440
Sheikh Zayed ,18251
Greenbrier ,41093
AlÃ©m ParaÃ­ba ,65149
Patuca ,15135
As Sawd ,38446
Khulo ,15567
Santaluz ,6574
Tanahabang ,64818
Camanongue ,3396
GoianÃ©sia do ParÃ¡ ,11295
Belmont ,8122
RaseiniÅ³ ,21311
Onezhskiy rayon ,32418
Welahan ,68596
Egorlykskiy rayon ,37390
n.a ,40001
SelÃ§uk ,37782
Lozivs'kyi ,37647
GermÃ¡n JordÃ¡n ,5124
Morgan ,42500
Taiwa ,21760
Dusheti ,15588
Clatsop ,42008
Albertville ,50515
Phra Yun ,34573
El Sauce ,26371
Kalaat El Andalous ,38044
FamaillÃ¡ ,4960
Rezekne ,45340
