place,id
Tumpat ,25355
Eastern Uusimaa ,16750
XuÃ¢n TrÆ°á»ng ,39333
Rock ,39073
Telford ,44297
Nikki ,3567
Chittenden ,41723
Nugaal ,519
Drohobych ,50701
KecskemÃ©t ,16135
Annecy ,50505
Ajlun ,2888
Githunguri ,18457
Williamsport ,56524
North Tongu ,13484
Tráº£ng BÃ ng ,39538
Wasa Amenfi West ,13392
Dancheng ,58829
Minato ,21990
WÃ¼rzburg ,16512
Lander ,39787
Les Moulins ,13129
Rotenburg (WÃ¼mme) ,15356
Bomet East ,18441
Kisumu West ,18765
Stearns ,39040
Reutlingen ,50338
Bid Bid ,24585
Akhisar ,37905
Bento GonÃ§alves ,65397
Bunza ,24338
Krasnokamskiy rayon ,31749
Winterthur ,12929
AriÃ¨ge ,16147
Fariman ,23009
Graz Umgebung ,7218
Tombura ,33718
PoÃ§os de Caldas ,4036
Danja ,24306
Cáº©m Má»¹ ,39487
Tiaty ,18606
OgoouÃ©-Maritime ,109
Dáº§u Tiáº¿ng ,39459
Andimeshk ,22257
Tolland ,41597
ChÃ­ Linh ,39381
Purwokerto ,64398
TÆ° NghÄ©a ,39610
ChÃ¢u ThÃ nh ,38501
Dorchester ,42104
