place,id
Yoshino ,21814
Teodoro Sampaio ,4142
Pesca ,11994
Pyeonghae ,54364
Mahmudiye ,37879
Arcos de la Frontera ,53695
Nova MaringÃ¡ ,4853
,50671
Francisco Dumon ,5702
Bom Jardim de GoiÃ¡s ,5285
Entre-IjuÃ­s ,9281
Eda ,36596
Corowa-Wahgunyah ,68114
Tena ,65845
,67435
Nagawa ,22125
Kitimat ,47790
Kirkwall ,44964
JesuÃ­tas ,9095
,65354
Tuneiras do Oeste ,9216
Martins Soares ,4491
Lake Isabella ,58039
Pestyakovskiy rayon ,31766
Shiliu ,68718
Vila ViÃ§osa ,33189
Central Abaco ,1549
Yangwan ,69339
Knox ,42642
VingÃ¥ker ,36568
Cuenca ,55719
Makedonski Brod ,1966
Hanak ,35472
Petit-Canal ,15227
Chiba ,69352
Yuguan ,69967
Westelijke Polders ,35092
,62152
Santa Isabel do IvaÃ­ ,9183
KHATEGAON ,59484
Saykhan ,27775
Crockett ,62718
AraguaÃ§u ,11736
HÃ³dmezovÃ¡sÃ¡rhely ,49905
,55613
,49954
Kobayashi ,61485
Ahumada ,63023
Tasso Fragoso ,5498
BÃ¢ndarban ,59109
