place,id
Liulisi ,69526
Jolalpan ,26337
Shintotsukawa ,20835
SAMACA ,65727
Pazaryeri ,37842
Norwich ,56775
Hamri ,17763
TamalÃ­n ,26185
Gjesdal ,27087
UsumatlÃ¡n ,15248
SÃ£o Francisco do BrejÃ£o ,5034
GÃ¼neysu ,36109
Campo do Meio ,3993
KEIMOES ,64181
Wangou ,54406
Ouled Tebben ,16735
Boundary ,40312
Les ÃŽles-de-la-Madeleine ,70273
General Pinto ,6094
JordÃ¢nia ,4469
Big Horn ,43244
Delta ,58053
Kil'mezskiy rayon ,31787
JitaÃºna ,4105
Coapilla ,20385
Soma ,55487
Kai'an ,69849
Baitabu ,69669
Thief River Falls ,53067
Weston ,57169
Villa JuÃ¡rez ,28167
Congonhal ,4003
,66265
Governador Celso Ramos ,11075
Molodechno ,45552
Luyi ,69969
Piran ,38022
Havre ,52900
Northumberland ,41140
Phetchabun ,64458
Saint Helena ,40409
Fergus ,41987
Alto GarÃ§as ,5503
Dolni Dabnik ,6974
Lake Ontario ,41322
Altamira do MaranhÃ£o ,4749
Nova Olinda ,10773
Blanco ,42794
Takachiho ,22111
Ciudad del Maiz ,63094
