place,id
Palugaswewa ,20037
Mount Gay-Shamrock ,56631
Sidi Aoun ,16929
KniÄ‡ ,35392
Conhelo ,6031
Araceli ,28942
Melfi ,56347
n.a ,40080
Crawford ,41269
Xalpan ,26117
Pedro Velho ,12487
Bugulma ,44690
Ãgua Boa ,4298
Marsat El Hadjadj ,17717
Pueblorrico ,10218
Okinoshima ,20907
Tingambato ,26759
Nizhneomskiy rayon ,32742
PoÃ§o das Trincheiras ,6405
ApÃ­a ,13745
Murray ,8226
Shanyang ,69236
MeriÃ§ ,35414
San AndrÃ©s ,15112
Tomponskiy rayon ,35216
Onyaanya ,23674
Betania ,10196
Mistrato ,14451
Screven ,42084
CÃ¡queza ,10319
Åžiran ,36856
Alto Orinoco ,39818
Tuanlin ,69614
Huqiu ,68701
Gualcince ,15103
Yahualica de Gonzalez ,60108
Bolivar ,53398
Bukan ,54950
MantenÃ³polis ,4289
Lovington ,60033
Shorabak ,7763
LautÃ©m ,33411
Charlestown ,65676
Garin Arabi ,62334
YeÅŸilhisar ,35529
IlamatlÃ¡n ,26172
Coronel Pringles ,6039
Coronel Sapucaia ,5581
Chityal ,64406
Lubuli ,33484
