place,id
SARENGA ,68549
Castlebar ,44985
Julio CÃ©sar Salas ,39919
Krasnogorskiy rayon ,31909
MAUDAHA ,58493
Frontera Hidalgo ,20437
,59927
Musabeyli ,37989
Harlingen ,27206
GrÃ£o Mogol ,5710
Tarija ,67220
Zachepylivs'kyi ,37654
Arteche ,25273
Maluso ,25182
Ashland ,41747
Ad Dana ,55686
Otoe ,42646
Huiliches ,5171
Joaquim Nabuco ,10878
Lope de Vega ,28759
Gaylord ,51888
GetÃºlio Vargas ,9936
PoÃ§Ã£o de Pedras ,4814
PÃ¡nuco de Coronado ,23243
Mitchell ,39101
NunchÃ­a ,11384
Novi Pazar ,7013
PindaÃ­ ,6548
LAKSHETTIPET ,58779
Uvarovo ,35789
San Juan del RÃ­o ,23248
Medvode ,36305
Iguatemi ,3958
,62040
Alexandru Odobescu ,30686
Ait Laaziz ,16702
Valkenburg aan de Geul ,27309
Sajama ,6293
Bamberg ,42098
Saboeiro ,6729
Restinga Seca ,9348
AltinÃ³polis ,11555
Dragasani ,29650
Richland ,42994
Å cigry ,44919
Calanasan ,24864
Nanjia ,69180
Tallahatchie ,41708
Harrison ,41881
Gogebic ,41273
