place,id
BÉ™rdÉ™ ,6805
Qaysar ,6858
Surat Thani ,64355
Kotonkar ,23888
Qo'shko'pir ,40978
Yumbo ,13775
Khanfir ,38312
Ipiales ,13970
Jieshi ,59251
Bajos de Haina ,14192
Ciego de Ã¡vila ,14703
CÃ ng Long ,39661
Otjozondjupa ,418
Ceerigaabo ,33870
Cahul ,2239
Ouargla ,18157
Al Makhadir ,38472
Orel ,31013
Calw ,16387
Kibwezi East ,18644
Kardzhali ,2414
Leninsk-Kuznetskiy rayon ,33108
Butebo ,34028
ThaiÂ Nguyen ,59279
Enschede ,27395
Menemen ,37778
IgboÂ Ukwu ,68243
Medea ,56156
JosÃ© FÃ©lix Ribas ,40222
SÃ£o FÃ©lix do Xingu ,11365
TÃ¢n ThÃ nh ,39455
Purwakarta ,64391
Kujang ,31084
Jugovzhodna Slovenija ,2394
Saint-Denis ,28360
Zhangshu ,61249
Mahneshan ,22610
Yongzhou ,58902
Urdaneta ,40264
Quáº£ng Tráº¡ch ,39248
Kim SÆ¡n ,39645
Concepcion ,28603
Pereval's'kyi ,40883
Schuylkill ,41062
As Sayyani ,38479
Iguala ,60409
KÃ©mo ,443
Xinmin ,54815
Merkez ,36798
Danmusa ,24307
