place,id
SÃ¼dwestpfalz ,16595
Hede ,61664
Puli Alam ,7639
Báº¿n Tre ,39615
Suceava ,49345
Dayuchen ,54617
CalarcÃ¡ ,13736
Tom Green ,42824
PÅ‚ock (City) ,29956
Berdians'ka ,40942
Madera ,58021
Waras ,7595
Efon ,23524
IoÃ¡nnina ,56021
GÃ² CÃ´ng ÄÃ´ng ,39657
BeÅ‚chatÃ³w ,29870
Utcubamba ,25841
BELAPRATAPGARH ,58483
GÃ¶yÃ§ay ,6808
Murghab ,6841
Gijang ,21369
AisÃ©n del General Carlos IbÃ¡Ã±ez del Campo ,1669
Logan ,57285
Urganch ,40980
Tiá»ƒu Cáº§n ,39665
Krasnoluts'ka ,37695
Villa Hermosa ,14166
Zvezdara ,35332
Beruniy ,40995
Wadi Halfa ,38229
Baringo North ,18439
PÃ¡nuco ,26180
Sayxunobod ,40835
TailÃ¢ndia ,11324
Levice ,36255
Kathiani ,18635
Tata ,23082
Nasushiobara ,21099
Esbjerg ,15412
Jelec ,44875
Belize ,1377
TA Mazengera ,23709
Douera ,17322
YÃªn MÃ´ ,39246
KromÄ›Å™Ã­Å¾ ,15910
Panfilovskiy ,22748
RiwÅn ,30518
n.a ,40131
AÃ§ailÃ¢ndia ,4999
Haute-Kotto ,331
