place,id
Donnersbergkreis ,16576
Velsen ,27383
Akmeemana ,19650
Allegany ,41035
Mila ,17676
OstrÃ³w Mazowiecka ,29952
PoÅ¾eÅ¡ko-Slavonska ,2341
CaÃ§ador ,10031
Kama ,7574
IbiÃºna ,11177
Pedraza ,39888
Balingasag ,28723
Grays Harbor ,42014
TelÃªmaco Borba ,9879
Al Maqatirah ,43480
Tindouf ,3128
Juan JosÃ© Mora ,40232
Kazalinskiy ,22968
Ames ,57915
De Kalb ,41151
Kungsbacka ,36502
Germi ,20599
Tocache ,26090
Ayapel ,10646
Berehivs'kyi ,40763
Gniezno ,44494
Santa Luzia ,4820
Samtse ,1161
MÃ¢con ,50481
Mufumbwe ,43323
Shostkins'ka ,40623
Lucanas ,26841
DÃ¼ziÃ§i ,35300
Mariscal RamÃ³n Castilla ,26067
Trinidad ,14783
Bedford ,38954
Chortkivs'kyi ,40628
Port-Salut ,14245
Jezzine ,20522
Haninge ,36571
Bala Buluk ,7599
Mehran ,22244
Alegrete ,11837
Polpithigama ,20089
Eniwa ,20796
Traverse ,51904
Kandrian-Gloucester ,28311
Subotica ,49934
Balli ,63291
Chimtal ,7699
