place,id
YaguarÃ¡ ,11451
Lake Pocotopaug ,57011
SÃ£o SebastiÃ£o do Oeste ,5845
Kemah ,35984
Bernardo do Mearim ,4761
Red Springs ,53989
Betulia ,14286
Ain Ferah ,17583
Benian ,17586
,53792
,59459
,67429
Javanrud ,54983
Las Naves ,14467
Lumang ,8948
Arahal ,53687
Kyabram ,68118
CrisÃ³lita ,4389
KÃ­ssamos ,55623
Lachlan ,8069
MÃ­konos ,55550
Plymouth ,53960
Alpujarra ,14347
,64221
Bochalema ,13880
Buffalo ,53012
Ellsworth ,42303
Luncavita ,32945
CipotÃ¢nea ,4374
La Virtud ,15108
Oued Sefioune ,17847
VestfirÃ°ir ,2658
Bossoroca ,11851
Tumut ,68003
Ust'-Yanskiy rayon ,35217
,65923
Arcade ,56776
Silca ,15140
,54685
Vedea ,29460
Lassance ,5755
Atahualpa ,13999
AcauÃ£ ,12292
Sanmen ,69392
ItÃ©a ,55512
Tuiuti ,11250
General Canuto A. Neri ,26252
Aru ,63641
Maliang ,69432
Benson ,62964
